,,skip,*
.ci,.ci,skip,*
.docker,.docker,skip,*
.github,.github,skip,*
.tx,.tx,skip,*
cmake,cmake,skip,*
cmake/modules,cmake/modules,skip,*
cmake/modules/coverage,cmake/modules/coverage,skip,*
cmake_templates,cmake_templates,,qgsconfig.h.in
debian,debian,skip,*
doc,doc,skip,*
editors,editors,skip,*
external/laz-perf,external/laz-perf,skip,*
external/laz-perf/common,external/laz-perf/common,skip,*
external/laz-perf/detail,external/laz-perf/detail,skip,*
external/libdxfrw,external/libdxfrw,skip,*
external/libdxfrw/intern,external/libdxfrw/intern,skip,*
external/licensecheck,external/licensecheck,skip,*
external/mdal,external/mdal,skip,*
external/mdal/3rdparty,external/mdal/3rdparty,skip,*
external/mdal/3rdparty/libplyxx,external/mdal/3rdparty/libplyxx,skip,*
external/mdal/api,external/mdal/api,skip,*
external/mdal/cmake,external/mdal/cmake,skip,*
external/mdal/cmake_templates,external/mdal/cmake_templates,skip,*
external/mdal/frmts,external/mdal/frmts,skip,*
external/meshOptimizer,external/meshOptimizer,,"h,cpp"
external/nlohmann,external/nlohmann,,hpp
external/nlohmann/detail,external/nlohmann/detail,,*
external/nlohmann/detail/conversions,external/nlohmann/detail/conversions,,*
external/nlohmann/detail/input,external/nlohmann/detail/input,,*
external/nlohmann/detail/iterators,external/nlohmann/detail/iterators,,*
external/nlohmann/detail/meta,external/nlohmann/detail/meta,,*
external/nlohmann/detail/output,external/nlohmann/detail/output,,*
external/nmea,external/nmea,skip,*
external/o2,external/o2,skip,*
external/o2/cmake,external/o2/cmake,skip,*
external/o2/cmake/modules,external/o2/cmake/modules,skip,*
external/o2/examples,external/o2/examples,skip,*
external/o2/examples/facebookdemo,external/o2/examples/facebookdemo,skip,*
external/o2/examples/sialis,external/o2/examples/sialis,skip,*
external/o2/examples/twitterdemo,external/o2/examples/twitterdemo,skip,*
external/o2/src,external/o2/src,skip,*
external/odbccpp,external/odbccpp,skip,*
external/odbccpp/src,external/odbccpp/src,skip,*
external/odbccpp/src/odbc,external/odbccpp/src/odbc,skip,*
external/odbccpp/src/odbc/internal,external/odbccpp/src/odbc/internal,skip,*
external/opencl-clhpp,external/opencl-clhpp,,txt
external/opencl-clhpp/include,external/opencl-clhpp/include,,*
external/opencl-clhpp/include/CL,external/opencl-clhpp/include/CL,,hpp
external/poly2tri,external/poly2tri,,"h,hpp,c,cpp,cc"
external/poly2tri/common,external/poly2tri/common,,"h,hpp,c,cpp,cc"
external/poly2tri/sweep,external/poly2tri/sweep,,"h,hpp,c,cpp,cc"
external/qjsonwrapper,external/qjsonwrapper,skip,*
external/qspatialite,external/qspatialite,skip,*
external/qt-unix-signals,external/qt-unix-signals,,"h,cpp"
external/qt3dextra-headers,external/qt3dextra-headers,skip,*
external/qt3dextra-headers/Qt3DExtras,external/qt3dextra-headers/Qt3DExtras,skip,*
external/qt3dextra-headers/cmake,external/qt3dextra-headers/cmake,skip,*
external/qt3dextra-headers/cmake/Qt53DExtras,external/qt3dextra-headers/cmake/Qt53DExtras,skip,*
external/qwtpolar-1.1.1,external/qwtpolar-1.1.1,skip,*
external/rtree,external/rtree,skip,*
external/rtree/include,external/rtree/include,,h
external/rtree/tests,external/rtree/tests,skip,*
external/untwine,external/untwine,skip,*
external/untwine/api,external/untwine/api,skip,*
external/untwine/bu,external/untwine/bu,skip,*
external/untwine/epf,external/untwine/epf,skip,*
external/untwine/untwine,external/untwine/untwine,skip,*
external/untwine/untwine/src,external/untwine/untwine/src,skip,*
external/untwine/untwine/src/api,external/untwine/untwine/src/api,skip,*
external/wintoast,external/wintoast,skip,*
external/wintoast/src,external/wintoast/src,skip,*
i18n,i18n,,"ts"
images,images,,"qrc"
images/composer,images/composer,,"svg,png"
images/flags,images/flags,,"svg,png"
images/icons,images/icons,,"svg,png"
images/icons/mac,images/icons/mac,skip,"icns,psd"
images/icons/sponsor_medals,images/icons/sponsor_medals,skip,*
images/icons/sponsor_medals/2010,images/icons/sponsor_medals/2010,skip,*
images/icons/sponsor_medals/2011,images/icons/sponsor_medals/2011,skip,*
images/north_arrows,images/north_arrows,,"png,svg"
images/qgis_tips,images/qgis_tips,,"png,jpg"
images/splash,images/splash,,"png,jpg"
images/splash/dev-splash,images/splash/dev-splash,,"png,jpg"
images/svg,images/svg,skip,txt
images/svg/accommodation,images/svg/accommodation,,svg
images/svg/amenity,images/svg/amenity,,svg
images/svg/arrows,images/svg/arrows,,svg
images/svg/backgrounds,images/svg/backgrounds,,svg
images/svg/components,images/svg/components,,svg
images/svg/crosses,images/svg/crosses,,svg
images/svg/emergency,images/svg/emergency,,svg
images/svg/entertainment,images/svg/entertainment,,svg
images/svg/food,images/svg/food,,svg
images/svg/gpsicons,images/svg/gpsicons,,svg
images/svg/health,images/svg/health,,svg
images/svg/landmark,images/svg/landmark,,svg
images/svg/logos,images/svg/logos,,svg
images/svg/money,images/svg/money,,svg
images/svg/religion,images/svg/religion,,svg
images/svg/services,images/svg/services,,svg
images/svg/shopping,images/svg/shopping,,svg
images/svg/sport,images/svg/sport,,svg
images/svg/symbol,images/svg/symbol,,svg
images/svg/tourist,images/svg/tourist,,svg
images/svg/transport,images/svg/transport,,svg
images/svg/wind_roses,images/svg/wind_roses,,svg
images/themes,images/themes,,txt
images/themes/default/,images/themes/default/,,"txt,svg,xcf,png,gif"
images/themes/default/algorithms,images/themes/default/algorithms,,"svg,png"
images/themes/default/cadtools,images/themes/default/cadtools,,"svg,png"
images/themes/default/checks,images/themes/default/checks,,"svg,png"
images/themes/default/classification_methods,images/themes/default/classification_methods,,"svg,png"
images/themes/default/console,images/themes/default/console,,"svg,png"
images/themes/default/cursors,images/themes/default/cursors,,"svg,png"
images/themes/default/georeferencer,images/themes/default/georeferencer,,"svg,png"
images/themes/default/gpsicons,images/themes/default/gpsicons,,"svg,png"
images/themes/default/mesh,images/themes/default/mesh,,"svg,png"
images/themes/default/propertyicons,images/themes/default/propertyicons,,"svg,png"
images/themes/default/styleicons,images/themes/default/styleicons,,"svg,png"
images/themes/default/svgbase,images/themes/default/svgbase,,"svg,png"
images/themes/default/temporal_navigation,images/themes/default/temporal_navigation,,"svg,png"
linux,linux,skip,*
linux/icons,linux/icons,skip,*
mac,mac,skip,*
mac/cmake,mac/cmake,skip,*
ms-windows,ms-windows,skip,*
python/3d,python/3d,skip,*
python/3d/auto_additions,python/3d/auto_additions,skip,*
python/3d/auto_generated,python/3d/auto_generated,skip,*
python/3d/auto_generated/materials,python/3d/auto_generated/materials,skip,*
python/3d/auto_generated/processing,python/3d/auto_generated/processing,skip,*
python/3d/auto_generated/symbols,python/3d/auto_generated/symbols,skip,*
python/PyQt,python/PyQt,skip,*
python/PyQt/PyQt5,python/PyQt/PyQt5,skip,*
python/PyQt/PyQt5/uic,python/PyQt/PyQt5/uic,skip,*
python/analysis,python/analysis,skip,*
python/analysis/auto_additions,python/analysis/auto_additions,skip,*
python/analysis/auto_generated,python/analysis/auto_generated,skip,*
python/analysis/auto_generated/georeferencing,python/analysis/auto_generated/georeferencing,skip,*
python/analysis/auto_generated/interpolation,python/analysis/auto_generated/interpolation,skip,*
python/analysis/auto_generated/mesh,python/analysis/auto_generated/mesh,skip,*
python/analysis/auto_generated/network,python/analysis/auto_generated/network,skip,*
python/analysis/auto_generated/processing,python/analysis/auto_generated/processing,skip,*
python/analysis/auto_generated/raster,python/analysis/auto_generated/raster,skip,*
python/analysis/auto_generated/vector,python/analysis/auto_generated/vector,skip,*
python/analysis/auto_generated/vector/geometry_checker,python/analysis/auto_generated/vector/geometry_checker,skip,*
python/console,python/console,skip,*
python/core,python/core,skip,*
python/core/additions,python/core/additions,skip,*
python/core/auto_additions,python/core/auto_additions,skip,*
python/core/auto_generated,python/core/auto_generated,skip,*
python/core/auto_generated/3d,python/core/auto_generated/3d,skip,*
python/core/auto_generated/annotations,python/core/auto_generated/annotations,skip,*
python/core/auto_generated/auth,python/core/auto_generated/auth,skip,*
python/core/auto_generated/browser,python/core/auto_generated/browser,skip,*
python/core/auto_generated/callouts,python/core/auto_generated/callouts,skip,*
python/core/auto_generated/classification,python/core/auto_generated/classification,skip,*
python/core/auto_generated/diagram,python/core/auto_generated/diagram,skip,*
python/core/auto_generated/dxf,python/core/auto_generated/dxf,skip,*
python/core/auto_generated/editform,python/core/auto_generated/editform,skip,*
python/core/auto_generated/effects,python/core/auto_generated/effects,skip,*
python/core/auto_generated/expression,python/core/auto_generated/expression,skip,*
python/core/auto_generated/externalstorage,python/core/auto_generated/externalstorage,skip,*
python/core/auto_generated/fieldformatter,python/core/auto_generated/fieldformatter,skip,*
python/core/auto_generated/geocms,python/core/auto_generated/geocms,skip,*
python/core/auto_generated/geocms/geonode,python/core/auto_generated/geocms/geonode,skip,*
python/core/auto_generated/geocoding,python/core/auto_generated/geocoding,skip,*
python/core/auto_generated/geometry,python/core/auto_generated/geometry,skip,*
python/core/auto_generated/gps,python/core/auto_generated/gps,skip,*
python/core/auto_generated/labeling,python/core/auto_generated/labeling,skip,*
python/core/auto_generated/layertree,python/core/auto_generated/layertree,skip,*
python/core/auto_generated/layout,python/core/auto_generated/layout,skip,*
python/core/auto_generated/locator,python/core/auto_generated/locator,skip,*
python/core/auto_generated/maprenderer,python/core/auto_generated/maprenderer,skip,*
python/core/auto_generated/mesh,python/core/auto_generated/mesh,skip,*
python/core/auto_generated/metadata,python/core/auto_generated/metadata,skip,*
python/core/auto_generated/network,python/core/auto_generated/network,skip,*
python/core/auto_generated/numericformats,python/core/auto_generated/numericformats,skip,*
python/core/auto_generated/pointcloud,python/core/auto_generated/pointcloud,skip,*
python/core/auto_generated/processing,python/core/auto_generated/processing,skip,*
python/core/auto_generated/processing/models,python/core/auto_generated/processing/models,skip,*
python/core/auto_generated/proj,python/core/auto_generated/proj,skip,*
python/core/auto_generated/project,python/core/auto_generated/project,skip,*
python/core/auto_generated/providers,python/core/auto_generated/providers,skip,*
python/core/auto_generated/providers/arcgis,python/core/auto_generated/providers/arcgis,skip,*
python/core/auto_generated/providers/memory,python/core/auto_generated/providers/memory,skip,*
python/core/auto_generated/raster,python/core/auto_generated/raster,skip,*
python/core/auto_generated/scalebar,python/core/auto_generated/scalebar,skip,*
python/core/auto_generated/settings,python/core/auto_generated/settings,skip,*
python/core/auto_generated/symbology,python/core/auto_generated/symbology,skip,*
python/core/auto_generated/textrenderer,python/core/auto_generated/textrenderer,skip,*
python/core/auto_generated/validity,python/core/auto_generated/validity,skip,*
python/core/auto_generated/vector,python/core/auto_generated/vector,skip,*
python/core/auto_generated/vectortile,python/core/auto_generated/vectortile,skip,*
python/custom_widgets,python/custom_widgets,skip,*
python/ext-libs,python/ext-libs,skip,*
python/gui,python/gui,skip,*
python/gui/auto_additions,python/gui/auto_additions,skip,*
python/gui/auto_generated,python/gui/auto_generated,skip,*
python/gui/auto_generated/annotations,python/gui/auto_generated/annotations,skip,*
python/gui/auto_generated/attributetable,python/gui/auto_generated/attributetable,skip,*
python/gui/auto_generated/auth,python/gui/auto_generated/auth,skip,*
python/gui/auto_generated/callouts,python/gui/auto_generated/callouts,skip,*
python/gui/auto_generated/codeeditors,python/gui/auto_generated/codeeditors,skip,*
